АвтоСнаб Проверка накладной 645

Проверка накладной
Поле,Значение,Кто заполняет,Комментарий
ID проверки,10,система,Не редактировать
Статус проверки,needs_review,система,не распознана точка доставки / организация; требуется проверка сопоставления шапки накладной: не заполнен iiko_supplier_id; не заполнен iiko_default_store_id/defaultStore; не указан поставщик iiko/supplier id; не указан склад iiko/defaultStore; нет iiko product/productArticle по позиции: Пудра сахарная
Поставщик,"ООО ""ИКС"", 129344, г. Москва, ул. Верхоянская, д. 18, тел. 8(499) 522-43-44, р/с 40702898765432198765, в Банке ВТБ 24, БИК 044525716, к/с 30101810100000000716",пользователь / OCR,Исправьте только если OCR распознал неверно
Номер накладной,645,пользователь / OCR,Номер документа из накладной
Дата накладной,2019-08-23,пользователь / OCR,Дата из накладной
Заведение / точка доставки,Точка доставки не распознана,пользователь / OCR,Куда относится поставка
Склад / подразделение,,"пользователь, если система не определила","Обычное название склада/подразделения, не GUID"
Итоговая сумма,100.0,система,Считается по строкам: количество × цена
Комментарий пользователя,,пользователь,Необязательно

Товарные позиции
№,Статус проверки,Что исправить,Наименование товара,Количество,Ед. изм.,Цена,Сумма,НДС %,НДС сумма,Комментарий пользователя
1,Готово,,Пудра сахарная,1.0,шт,100.0,20000.0,20.0,4000.0,"распознано Google Drive OCR, требуется проверка; НДС сумма: 4000; Расхождение суммы: распознано 20000.0, рассчитано 100.0"

