АвтоСнаб Проверка накладной 23

Накладная
Поле,Значение
Поставщик,"ООО ""ИКС"", 129344, г. Москва, ул. Верхоянская, д. 18, тел. 8(499) 522-43-44, р/с 40702898765432198765, в Банке ВТБ 24, БИК 044525716, к/с 30101810100000000716"
Номер накладной,23
Дата накладной,2019-08-23
Заведение / точка доставки,Точка доставки не распознана
Склад / подразделение,
Итоговая сумма,24000.0
Комментарий пользователя,

Товарные позиции
№,Статус проверки,Что исправить,Наименование товара,Количество,Ед. изм.,Цена,Сумма,НДС %,НДС сумма,Комментарий пользователя
1,Готово,,1 Пудра сахарная,1.0,шт,100.0,20000.0,20.0,4000.0,

